,Title,Categories,Tags,Replies,Post,Comment
136,FAQ: Intermediate Data Visualization in R - Customizing Discrete Axes,"Get Help,Git",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Customizing Discrete Axes” exercise from the lesson “Intermediate Data Visualization in R”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Analyze Data with R
FAQs on the exercise Customizing Discrete Axes


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
137,FAQ: Intermediate Data Visualization in R - Error Bars,"Get Help,Git",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Error Bars” exercise from the lesson “Intermediate Data Visualization in R”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Analyze Data with R
FAQs on the exercise Error Bars


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
138,FAQ: Intermediate Data Visualization in R - Statistical Summaries,"Get Help,Git",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Statistical Summaries” exercise from the lesson “Intermediate Data Visualization in R”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Analyze Data with R
FAQs on the exercise Statistical Summaries


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
139,FAQ: Aggregates in R - Calculating Aggregate Functions II,"Get Help,Git",,4,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Calculating Aggregate Functions II” exercise from the lesson “Aggregates in R”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn R
FAQs on the exercise Calculating Aggregate Functions II


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
I have been working on this exercise for a while and entered this code:
shoe_counts <- orders %>%
group_by(shoe_type, shoe_color) %>%
summarize(count = n())
shoe_counts
but I keep getting an error that says "" Did you group_by() the shoe_type and shoe_color columns and call summarize() , finding the count n() of rows in each group, and save the result to shoe_counts ?""
When I ask for the solution, this is the code it supplies:
shoe_counts <- orders %>%
group_by(shoe_type, shoe_color) %>%
summarize(count = n())
shoe_counts
It looks the same to me. Could someone explain what the issue is? Thanks!

Similar problem like 1 task back - the task is not defined well. System refuses to accept my solution:
shoe_prices <- orders %>%
  group_by(shoe_type, shoe_material) %>%
  summarize(mean_prices = mean(price, na.rm = TRUE))
shoe_prices

and when clicking ""give me the right solution, I get:
shoe_prices <- orders %>%
  group_by(shoe_type, shoe_material) %>%
  summarize(mean_price = mean(price, na.rm = TRUE))
shoe_prices

The code is the same - except the name assigned to the calculated aggregate. But the name we are supposed to use was not stated anywhere in the instructions and that cannot be any problem as I get the right solution with any other name.

+1 also experiencing this, codecademy grading kept failing 'til i changed the custom variable name to exactly  ‘mean_price’
"
140,FAQ: Hypothesis Testing with R - Introduction,"Get Help,Git",,2,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Introduction” exercise from the lesson “Hypothesis Testing with R”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn R
FAQs on the exercise Introduction


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
Hello,
Why is there no cheat sheet for variance and standard deviation? Also for the cheat sheet on hypothesis testing, the p-value isn’t the probability of the null hypothesis being true; it already assumes the null is true.
Just a heads up. :^)
Redmund Chen
"
141,FAQ: Basic Data Structures in R - Review,"Get Help,Git",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Review” exercise from the lesson “Basic Data Structures in R”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Analyze Data with R
FAQs on the exercise Review


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
142,FAQ: Basic Data Structures in R - Introduction,"Get Help,Git",,1,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Introduction” exercise from the lesson “Basic Data Structures in R”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Analyze Data with R
FAQs on the exercise Introduction


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
143,FAQ: Introduction to R Syntax - Vectors,"Get Help,Git",,9,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Vectors” exercise from the lesson “Introduction to R Syntax”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn R
FAQs on the exercise Vectors


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
What is the number format, and how to identify the values as numeric/integer types ?

I agree that this was not explained sufficiently in the exercise. I needed to Google to figure this exercise out. c() stands for concatenate and is used regardless of the type of data (from the example and without explanation I assumed this was how we were defining the data type as character). The values are defined as numeric, simply by using numbers and not surrounding them with quotes.

Arguably, this lesson should require a phone number as a vector of character strings (due to potential for leading zeros, eg 555-111-0981
The form of the phone number is not internationally friendly - perhaps a different type of data that is a list that can be represented as numbers (date of birth perhaps).

The type of elements in my vector were “double”. What does this mean ?

Very basic question but why in the example are the months in quotation marks but in the numeric solution we don’t include quotes? Thanks!!

The months are in quotations because they’re considered a character, while the numbers are considered numeric and not characters (in this instance).

This happens by default.
The two most common numeric classes used in R are integer and double (for double precision floating point numbers).
When you create a numeric vector using the  c()  function it automatically will produce a vector of double precision numeric values.
“Double” is a data type to denote a big floating number.
https://uc-r.github.io/integer_double/ <- source
youtube.com/watch?v=PZRI1IfStY0 <- Explains floating point numbers

Is the function length(vector_name) misspelled?? English is not my first language and I don´t want to look like an idiot, but isn´t it “lenght”?
"
144,FAQ: Joining Tables in R - Review,"Get Help,Git",,4,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Review” exercise from the lesson “Joining Tables in R”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn R
FAQs on the exercise Review


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
why the inner_join of checkouts and visits has so many rows as output? Both only have 6 rows, but the output has 80 rows. Why is that?

systemwhiz,
Try this:
# inspect visits and checkouts here:
head(visits)
nrow(visits)
head(checkouts)
nrow(checkouts)

You can see there are 100 rows in visits and 80 rows in checkouts.  The head() only returns the first six rows unless you ask for a greater number.  Since there are 80 rows in checkouts that correspond to those in visits, you get all 80.

hey everyone, is there a method to change the Time column from seconds to minutes and so on!
and thanks.
"
145,FAQ: Linear Regression in R - Visualizing Model Fit,"Get Help,Git",,2,"
Community%20FAQs%20on%20Codecademy%20Exercises1000×208 141 KB
This community-built FAQ covers the “Visualizing Model Fit” exercise from the lesson “Linear Regression in R”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Analyze Data with R
FAQs on the exercise Visualizing Model Fit


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
Hi guys,
just wondering, for this exercise why are we applying a LOESS model to a model with two variables that share a linear relationship? Tried finding more information online about LOESS and they seem to point to it being used as a smoothing function for CURVES rather than lines like in this case?
The method that I came across most often while searching for a situation like that (where two variables share a linear relationship) and you’re trying to find out the strength of that relationship is to use the least squares method.
Thanks!
"
146,FAQ: Introduction to R Syntax - Conditionals,"Get Help,Git",,14,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Conditionals” exercise from the lesson “Introduction to R Syntax”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn R
FAQs on the exercise Conditionals


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
I am confused by the IF/ElSE exercise.  What exactly is being evaluated here?
I would expect IF/ELSE to be more along the lines of
Variable1 = 2
Variable2 = 3
If Variable1 > Variable2:  do something
Else: do something different.
So what exactly are we evaluating to see whether or not it is true?
message <- ""I change based on a condition.""
if (TRUE) {
  message <- ""I execute this when true!""
} else {
  message <- ""I execute this when false!""
}
print(message)


You did nothing wrong. It’s very buggy/messed up. You have the same solution as the answer

How do I find the curly brackets?

I was stuck on this questions as well. I believe the difference is single quotes vs double quotes surrounding each message. (Double quotes give an error?)

Probably an obvious question, but it does not say in the cheat sheet or on the exercise, but do conditionals only work with ‘logical’ data types.
For example, could the if/else statements be dependent on ‘numerical’ or ‘character’ data as well?
i.e. if(x>10) {print(‘x is greater than 10’)} else {print(‘X is not greater than 10’)}

this is cofusing.
if (true) … if what is true? there is no condition here. Is this testing if the variable exists?
Shouldn’t this be
if (message = “I execute this when false!”) {message <- “I execute when true!”}
else {message <- “I execute this when false!”}

I learn better when I understand the fundamentals of the evaluation. What is being evaluated as true or false in this situation?
It was easy to pass the lesson but it feels like I am only learning the R syntax and not the logic behind R. I hope this will go into more detail in later sections.

I used double quotes and passed the exercise with no problems.

@text9311646494 @danielsinclair030878 @jmac32935
yes, the logic behind simply typing TRUE into an if statement (which takes an evaluation of a logical statement) isn’t fully explained here. But in other programing languages true always evaluates to being true, it will never print the else statement. hope this helps!

So to understand the exercise correctly, there would not be a situation in which the “else”-statement would be printed the way it is coded?
And how would you go about adding the condition that needs to evaluated as either true or false?

Single/double quotes did not matter to me, but changing the spacing so else is on the same line as the end curly braces and an extra empty line between the end curly brace and print statement passed it for me. Is R white-space sensitive or is this just Codecademy’s grading system being wonky for this exercise?

Hi! I ended the else line with }; as I usually do in SQL and I passed but I would say the space is more correct in R.
Answer:
message <- “I change based on a condition.”
if (TRUE) {
message <- “I execute this when true!”
} else {
message <- “I execute this when false!”
}
print(message)

Second this answer. Thanks for sharing
"
147,FAQ: Aggregates in R - Calculating Column Statistics,"Get Help,Git",,9,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Calculating Column Statistics” exercise from the lesson “Aggregates in R”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn R
FAQs on the exercise Calculating Column Statistics


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
What is the point of the intermediary variable used within the summarize function, such as:

summarize(var_name=command(column))

We have to use another variable name at the beginning:

max_val <- df %>%
summarize(max_col = max(col))

I don’t see why we need both, or how they differ.

I don’t understand why all of the examples in the prompt begin with the select() function, as that indicates you need to specify which column you are operating on. I guess you don’t have to do that, as the actual example in the instructions doesn’t require that step. So I guess it’s unnecessary?

I don’t see why we need the summarize function at all here. I am getting valid output with:
most_expensive <- max(orders$price, na.rm = TRUE)
However I’m getting a failure from codecademy’s grading system.

I have the same question as jniager3. Does anyone have an update on this?
Why does the variable need to be defined in the max function when the variable must be defined in the beginning?
What is the purpose of the summarize function if it could be ignored using melecityjones method?

You may be getting a failure from the grading system since it’s scoring based on your input and not your output.  While you use a different syntax, you are still “piping” orders. What is the column name you get when you don’t use the recommended syntax?

I was confused by this assignment too. But after completing the assignment that comes after this one, it all makes sense to me now.
They simply want to demonstrate the syntax for aggregating in R.
We’re basically creating a new DF under a new variable name with new columns that is the aggregated data, while dropping the original columns. It is kind of similar to transmute().
# assigning new DF name:
most_expensive <- orders %>%

# The following line is unnecessary, but it follows the same syntax when we start using groupby() in the next assignment. Same logic as a default parameter :
  select(price) %>%

# summarize aggregates the data into one row, it doesn't make sense now but it will when you apply groupby() on the next assignment.
  summarize(new_column_name = max(price, na.rm=TRUE))

most_expensive



Can anyone explain what this comment mean? what is “parsing” and which  value in the df is missing?

  what does it mean?
"
148,FAQ: Aggregates in R - Calculating Aggregate Functions I,"Get Help,Git",,7,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Calculating Aggregate Functions I” exercise from the lesson “Aggregates in R”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn R
FAQs on the exercise Calculating Aggregate Functions I


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
I believe there is a bug / not clear instructions in:
Calculating Aggregate Functions I. (part 3/7).
The program refused my solution:
# define pricey_shoes here:
pricey_shoes <- orders %>%
  group_by(shoe_type) %>%
  summarize(pricey_shoes = max(price, na.rm = TRUE))
pricey_shoes

Instead - when clicking “show me the correct solution”, it displayed this code:
# define pricey_shoes here:
pricey_shoes <- orders %>%
  group_by(shoe_type) %>%
  summarize(max_price = max(price, na.rm = TRUE))
pricey_shoes

The only difference is in the “aggregate_name” - name assigned to the calculated aggregate. But there was no instruction which name we should assign to the aggregate and my solution was showing exactly what was required.

This happened to me too, I had to guess the column name (max_price) based on the previous exercise, it wouldn’t accept another. The previous exercise accepted different names, but I had something else wrong and had thus seen the given solution.

The same problem is present in the next part of the instructions, where you have to guess that “count” is the variable name they’re looking for. Rather frustrating

+1 Experiencing same issue. Codecademy grading wasn’t running as successful until custom variable in the summarize statement was specifically ‘max_price’

Glad I wasn’t the only one. Needless to say, they should either provide the variable name or make it so that it’d pass regardless of variable name.

It’s easy to fix this issue for the author in any of 2 ways:

Indicate anywhere in the task, that the the agregate_name must be “max_price”.
Let the agregate name to be whatever, it’s easy to let this check pass without the exact match.

I was quite frustrated while dealing with this dumb obstacle, many may be quite disappointed or even demotivated by it as well.
"
149,FAQ: Aggregates in R - Review,"Get Help,Git",,3,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Review” exercise from the lesson “Aggregates in R”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn R
FAQs on the exercise Review


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
For question 3 in this part, I’m wondering what’s the difference between month preceding utm_source and vice versa. When I put month as the first argument in group_by(), it appears an error.
However, the solution simply puts the utm_source before month. Why?


There is no good reason, apparently.
Just the “tradition” to give this type of rows names like “count”, most likely.
I would suggest to remove this error trigger or to put somewhere in the task an explicit pointer to the name of such aggregated_value.
"
150,FAQ: Variance in R - Variance,"Get Help,Git",,3,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Variance” exercise from the lesson “Variance in R”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn R
FAQs on the exercise Variance


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
Just a note that your label on chart 2 is wrong - should say Teacher Two Grades.
Cheers!

Wanted to report that one as well. Good thing there is always someone before me on the right path… cheers!
"
151,FAQ: Variance in R - Variance in R,"Get Help,Git",,3,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Variance in R” exercise from the lesson “Variance in R”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn R
FAQs on the exercise Variance in R


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
You can also find further discussion and get answers to your questions over in #get-help.
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head to #get-help and #community:tips-and-resources. If you are wanting feedback or inspiration for a project, check out #project.
Looking for motivation to keep learning? Join our wider discussions in #community
Learn more about how to use this guide.
Found a bug? Report it online, or post in #community:Codecademy-Bug-Reporting
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
","
Is there any difference between the variance() function we learned here and the var() summary function we learned during Aggregates in R?

Yes. The var() function calculates a sample variance, while the variation() function calculates a population variance. The difference is better explained in a separate course of statistics, but basically var() makes an estimation for the whole population based on a sample of data (quicker and precise enough for many purposes).
"
152,FAQ: Modifying Data Frames in R - Transmute Columns,"Get Help,Git",,1,"

Community FAQs on Codecademy Exercises.jpeg1000×208 141 KB

This community-built FAQ covers the “Transmute Columns” exercise from the lesson “Modifying Data Frames in R”.
Paths and Courses
This exercise can be found in the following Codecademy content:
Learn R
FAQs on the exercise Transmute Columns


There are currently no frequently asked questions associated with this exercise – that’s where you come in!  You can contribute to this section by offering your own questions, answers, or clarifications on this exercise.  Ask or answer a question by clicking reply () below.
If you’ve had an “aha” moment about the concepts, formatting, syntax, or anything else with this exercise, consider sharing those insights!  Teaching others and answering their questions is one of the best ways to learn and stay sharp.

Join the Discussion. Help a fellow learner on their journey.
Ask or answer a question about this exercise by clicking reply () below!
Agree with a comment or answer? Like () to up-vote the contribution!
Need broader help or resources?  Head here.
Looking for motivation to keep learning? Join our wider discussions.
Learn more about how to use this guide.
Found a bug? Report it!
Have a question about your account or billing? Reach out to our customer support team!
None of the above?  Find out where to ask other questions here!
",
